country_code,capacity_gw,country_name,source
ARG,1.74,Argentina,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
ARM,0.49,Armenia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
AUS,38.47,Australia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
AUT,8.48,Austria,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
AZE,0.29,Azerbaijan,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
BGD,0.85,Bangladesh,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
BLR,0.26,Belarus,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
BEL,9.75,Belgium,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
BOL,0.18,Bolivia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
BIH,0.21,Bosnia Herzegovina,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
BRA,53.11,Brazil,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
BGR,3.91,Bulgaria,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
KHM,0.88,Cambodia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
CAN,6.11,Canada,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
CHL,11.05,Chile,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
CHN,887.93,China,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
COL,1.39,Colombia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
CRI,0.07,Costa Rica,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
HRV,0.86,Croatia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
CYP,0.72,Cyprus,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
CZE,4.16,Czechia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
DNK,3.94,Denmark,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
DOM,1.42,Dominican Republic (the),[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
ECU,0.03,Ecuador,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
EGY,2.59,Egypt,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
SLV,0.65,El Salvador,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
EST,1.33,Estonia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
FIN,1.2,Finland,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
FRA,21.53,France,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
GEO,0.13,Georgia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
DEU,89.94,Germany,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
GRC,9.27,Greece,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
HUN,7.7,Hungary,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
IND,97.38,India,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
IRN,0.78,Iran (Islamic Republic of),[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
IRL,1.34,Ireland,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
ITA,36.01,Italy,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
JPN,91.61,Japan,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
KAZ,1.2,Kazakhstan,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
KEN,0.37,Kenya,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
KWT,0.1,Kuwait,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
LVA,0.47,Latvia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
LTU,2.57,Lithuania,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
LUX,0.52,Luxembourg,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
MYS,2.31,Malaysia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
MLT,0.23,Malta,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
MEX,11.99,Mexico,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
MDA,0.34,Moldova,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
MNG,0.14,Mongolia,[Ember](https://ember-climate.org/data-catalogue/yearly-electricity-data/)
